canonical_product_name,normalized_product_name,count
ĐỒ HỘP HẠ LONG,do hop ha long,327
Đồ hộp Hạ Long,do hop ha long,326
đồ hộp Hạ Long,do hop ha long,92
patê CỘT ĐÈN HẢI PHÒNG,pate cot den hai phong,61
sữa NAN,sua nan,52
NAN,nan,47
pate cột đèn,pate cot den,45
Nestlé NAN,nestle nan,44
Sữa Nestle,sua nestle,41
Pate Cột Đèn Hải Phòng,pate cot den hai phong,39
HIGHLANDS COFFEE,highlands coffee,33
PATE CỘT ĐÈN HẢI PHÒNG,pate cot den hai phong,32
Pate cột đèn Hải Phòng,pate cot den hai phong,29
Patê Cột Đèn Hải Phòng,pate cot den hai phong,29
sữa Nestle,sua nestle,29
HALONG CANFOCO Patê Cột Đèn Hải Phòng,halong canfoco pate cot den hai phong,28
Nestlé NAN OPTIpro PLUS,nestle nan optipro plus,28
Nestle,nestle,27
PATE CỘT ĐÈN,pate cot den,27
NESTLÉ,nestle,26
sữa Nestlé,sua nestle,26
Đồ Hộp Hạ Long,do hop ha long,26
Nestlé NAN INFINIPRO A2,nestle nan infinipro a2,23
sữa Nan,sua nan,23
HALONG CAFOCO,halong cafoco,19
Halong Canfoco,halong canfoco,18
Patê CỘT ĐÈN HẢI PHÒNG,pate cot den hai phong,18
Highlands Coffee,highlands coffee,17
Ha Long Canfoco Pate Cột Đèn,ha long canfoco pate cot den,16
Sữa Nestle NAN IFINIPRO A2,sua nestle nan ifinipro a2,16
Coffee House,coffee house,14
HALONG CANFOCO,halong canfoco,14
Nan,nan,14
Pate Cột Đèn,pate cot den,14
pate cột đèn Hải Phòng,pate cot den hai phong,14
Nestlé NAN OPTIPRO PLUS,nestle nan optipro plus,13
SỮA NAN,sua nan,13
Nestlé sữa bột trẻ em,nestle sua bot tre em,12
Sữa Nestle NAN OPTI PRO plus,sua nestle nan opti pro plus,12
Đồ HỘP HẠ LONG,do hop ha long,12
Aptamil,aptamil,11
NESTLÉ NAN OPTI pro plus,nestle nan opti pro plus,11
NESTLÉ NAN OPTIPROPLUS,nestle nan optiproplus,11
Nestlé,nestle,11
Sữa bột Nestlé NAN Infinipro A2 số 1,sua bot nestle nan infinipro a2 so 1,11
Aptamil Profutura,aptamil profutura,10
Nestle NAN OPTIpro PLUS,nestle nan optipro plus,10
Nestlé NAN INFINIPRO A2 1,nestle nan infinipro a2 1,10
PATÊ CỘT ĐÈN HẢI PHÒNG,pate cot den hai phong,10
Sữa NAN,sua nan,10
"Nestle NAN INFINIPRO A2 1 400g, Nestle NAN INFINIPRO A2 1 800g, Nestle NAN INFINIPRO A2 2 800g",nestle nan infinipro a2 1 400g nestle nan infinipro a2 1 800g nestle nan infinipro a2 2 800g,9
Nestlé NAN Opti Pro Plus,nestle nan opti pro plus,9
Nestlé Việt Nam,nestle viet nam,9
SỮA NESTLÉ,sua nestle,9
Sữa Aptamil,sua aptamil,9
pate CỘT ĐÈN HẢI PHÒNG,pate cot den hai phong,9
ĐỒ HỘP HẠ LONG HALONG CANFOCO,do hop ha long halong canfoco,9
Đồ hỘP HẠ LONG,do hop ha long,9
Đồ hộp Hạ Long Pate Cột Đèn Hải Phòng,do hop ha long pate cot den hai phong,9
HA LONG CANFOCO,ha long canfoco,8
Highland Coffee,highland coffee,8
Nestle NAN INFINIPRO.A2,nestle nan infinipro a2,8
Nestlé NAN INFINIPRO A2 NAN OPTIPRO PLUS,nestle nan infinipro a2 nan optipro plus,8
Nestlé NAN OPTI pro PLUS,nestle nan opti pro plus,8
Patê cột đèn Hải Phòng,pate cot den hai phong,8
SỮA CÔNG THỨC NESTLÉ,sua cong thuc nestle,8
Đồ Hộp Hạ Long Patê Cột Đèn,do hop ha long pate cot den,8
Halong Canfoco Patê Cột Đèn Hải Phòng,halong canfoco pate cot den hai phong,7
Nestle BEBA,nestle beba,7
Nestle NAN OPTIproPLUS,nestle nan optiproplus,7
Nestlé NAN OPTIPRO PLUS 1,nestle nan optipro plus 1,7
PATE GAN,pate gan,7
Pate Hạ Long,pate ha long,7
Pate cột đèn,pate cot den,7
pate Cột Đèn,pate cot den,7
HALONG CANFOCO patê CỘT ĐÈN HẢI PHÒNG,halong canfoco pate cot den hai phong,6
HiPP,hipp,6
Hạ Long Canfoco Đồ hộp,ha long canfoco do hop,6
NESTLE NAN OPTIPRO 1,nestle nan optipro 1,6
Nestle NAN,nestle nan,6
Nestle NAN OPTIPRO,nestle nan optipro,6
Nestle NAN OPTIproPLUS 1,nestle nan optiproplus 1,6
Nestle Nan,nestle nan,6
Nestle',nestle,6
PATE,pate,6
Sữa bột Nestlé NAN,sua bot nestle nan,6
TRÀ SEN VÀNG,tra sen vang,6
Thịt hộp,thit hop,6
sữa,sua,6
ĐỖ HỘP HẠ LONG,do hop ha long,6
Bình trữ sữa,binh tru sua,5
HiPP COMBIOTIC BIO COMBIOTIC,hipp combiotic bio combiotic,5
"Highlands Coffee trà sen vàng, trà vải",highlands coffee tra sen vang tra vai,5
Hipp,hipp,5
Nan Hipp Dê,nan hipp de,5
Nestlé NAN OPTIPRO 2,nestle nan optipro 2,5
Nestlé NAN OPTIPRO PLUS 2,nestle nan optipro plus 2,5
PATE GAN VISSAN,pate gan vissan,5
Pate Cột đèn Hải Phòng,pate cot den hai phong,5
Pate cột đèn hải phòng,pate cot den hai phong,5
Paté Cột Đèn Hải Phòng,pate cot den hai phong,5
Sữa bột Nestlé NAN Infinipro A2,sua bot nestle nan infinipro a2,5
pate cột đèn hải phòng,pate cot den hai phong,5
sữa công thức của Nestlé,sua cong thuc cua nestle,5
thịt lợn,thit lon,5
tương ớt Chinsu,tuong ot chinsu,5
Đồ hộp Hạ Long Canfoco,do hop ha long canfoco,5
Đồ hộp Hạ Long Pate Cột Đèn,do hop ha long pate cot den,5
HIGHLANDS COFFEE Patê CỘT ĐÈN HẢI PHÒNG ĐỒ HỘP HẠ LONG,highlands coffee pate cot den hai phong do hop ha long,4
NAN Optipro Plus,nan optipro plus,4
NESTLÉ VÀ DUMEX,nestle va dumex,4
Nestle Nan OPTIPROPLUS,nestle nan optiproplus,4
Nestlé NA OPTI pro,nestle na opti pro,4
Nestlé NAN OPTIpro,nestle nan optipro,4
Ozzies Marts,ozzies marts,4
PATE GAN VISSAN 3 BÔNG MAI,pate gan vissan 3 bong mai,4
Pate,pate,4
"Pate ""Cột Đèn Hải Phòng""",pate cot den hai phong,4
SCONNECT MUSIC,sconnect music,4
sản phẩm sữa bột dành cho trẻ nhỏ tại châu Âu,san pham sua bot danh cho tre nho tai chau au,4
sản phẩm đồ hộp,san pham do hop,4
ĐỒ HỘP HẠ LONG patê CỘT ĐÈN HẢI PHÒNG,do hop ha long pate cot den hai phong,4
17 LÔ SỮA CÔNG THỨC NAN,17 lo sua cong thuc nan,3
17 LÔ SỮA NAN,17 lo sua nan,3
17 lô sữa NAN,17 lo sua nan,3
17 lô sữa công thức dành cho trẻ nhỏ mang thương hiệu NAN,17 lo sua cong thuc danh cho tre nho mang thuong hieu nan,3
60,60,3
Acnes Vitamin Cleanser,acnes vitamin cleanser,3
Aptamil First Infant Formula Anh,aptamil first infant formula anh,3
Aptamil Infant Formula,aptamil infant formula,3
Aptamil Newzeland,aptamil newzeland,3
BÁNH MÌ HIGHLANDS,banh mi highlands,3
BÁNH MÌ PATE CỘT ĐÈN,banh mi pate cot den,3
